split,idx,Path,corruption,severity,seed
cal,1950,CheXpert-v1.0-small/train/patient47598/study1/view1_frontal.jpg,clean,0,1950
cal,560,CheXpert-v1.0-small/train/patient26829/study3/view1_frontal.jpg,clean,0,560
cal,1108,CheXpert-v1.0-small/train/patient30049/study1/view1_frontal.jpg,clean,0,1108
cal,4243,CheXpert-v1.0-small/train/patient35261/study3/view1_frontal.jpg,clean,0,4243
cal,2146,CheXpert-v1.0-small/train/patient13750/study1/view1_frontal.jpg,clean,0,2146
cal,753,CheXpert-v1.0-small/train/patient08886/study1/view1_frontal.jpg,clean,0,753
cal,1117,CheXpert-v1.0-small/train/patient14940/study7/view1_frontal.jpg,clean,0,1117
cal,3928,CheXpert-v1.0-small/train/patient34706/study19/view1_frontal.jpg,clean,0,3928
cal,1484,CheXpert-v1.0-small/train/patient00249/study3/view1_frontal.jpg,clean,0,1484
cal,368,CheXpert-v1.0-small/train/patient20353/study2/view1_frontal.jpg,clean,0,368
cal,1130,CheXpert-v1.0-small/train/patient55855/study1/view1_frontal.jpg,clean,0,1130
cal,3245,CheXpert-v1.0-small/train/patient43399/study1/view1_frontal.jpg,clean,0,3245
cal,2064,CheXpert-v1.0-small/train/patient37827/study5/view1_frontal.jpg,clean,0,2064
cal,1186,CheXpert-v1.0-small/train/patient58990/study3/view1_frontal.jpg,clean,0,1186
cal,3573,CheXpert-v1.0-small/train/patient28062/study3/view1_frontal.jpg,clean,0,3573
cal,2562,CheXpert-v1.0-small/train/patient12656/study6/view1_frontal.jpg,clean,0,2562
cal,4697,CheXpert-v1.0-small/train/patient00588/study1/view1_frontal.jpg,clean,0,4697
cal,814,CheXpert-v1.0-small/train/patient35808/study1/view1_frontal.jpg,clean,0,814
cal,877,CheXpert-v1.0-small/train/patient60006/study1/view1_frontal.jpg,clean,0,877
cal,1206,CheXpert-v1.0-small/train/patient35157/study3/view1_frontal.jpg,clean,0,1206
cal,2688,CheXpert-v1.0-small/train/patient35597/study3/view1_frontal.jpg,clean,0,2688
cal,4959,CheXpert-v1.0-small/train/patient39008/study6/view1_frontal.jpg,clean,0,4959
cal,1688,CheXpert-v1.0-small/train/patient02099/study9/view1_frontal.jpg,clean,0,1688
cal,410,CheXpert-v1.0-small/train/patient54799/study1/view1_frontal.jpg,clean,0,410
cal,1945,CheXpert-v1.0-small/train/patient13965/study1/view1_frontal.jpg,clean,0,1945
cal,181,CheXpert-v1.0-small/train/patient10965/study3/view1_frontal.jpg,clean,0,181
cal,2844,CheXpert-v1.0-small/train/patient10050/study1/view1_frontal.jpg,clean,0,2844
cal,1217,CheXpert-v1.0-small/train/patient21565/study3/view1_frontal.jpg,clean,0,1217
cal,2708,CheXpert-v1.0-small/train/patient24087/study3/view1_frontal.jpg,clean,0,2708
cal,3643,CheXpert-v1.0-small/train/patient18964/study3/view1_frontal.jpg,clean,0,3643
cal,47,CheXpert-v1.0-small/train/patient51362/study1/view1_frontal.jpg,clean,0,47
cal,90,CheXpert-v1.0-small/train/patient25095/study2/view1_frontal.jpg,clean,0,90
cal,2747,CheXpert-v1.0-small/train/patient16450/study1/view1_frontal.jpg,clean,0,2747
cal,3471,CheXpert-v1.0-small/train/patient36057/study6/view1_frontal.jpg,clean,0,3471
